Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESERV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 16 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 16 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 16 (expr -> LPAREN expr RPAREN .)


state 137

    (46) expr -> INPUT LPAREN RPAREN .

    PLUS            reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    MINUS           reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    TIMES           reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    NAME            reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    MEMREF          reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    REGISTER        reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    TYPE            reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    VAR             reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    WHILE           reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    PRINT           reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    IF              reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    PROC            reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    CALL            reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    $end            reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    END             reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    RBRACKET        reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    COMMA           reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 46 (expr -> INPUT LPAREN RPAREN .)


state 138

    (25) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET EQUALS expr
    (31) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET ASSIGN_OP expr

    NUMBER          shift and go to state 170


state 139

    (24) stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 171

state 140

    (30) stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 172

state 141

    (27) stmt -> NAME LBRACKET expr RBRACKET LBRACKET . expr RBRACKET EQUALS expr
    (29) stmt -> NAME LBRACKET expr RBRACKET LBRACKET . expr RBRACKET ASSIGN_OP expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 173

state 142

    (26) stmt -> NAME LBRACKET expr RBRACKET EQUALS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 174

state 143

    (28) stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 175

state 144

    (36) stmt -> NAME DOT NAME EQUALS expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 36 (stmt -> NAME DOT NAME EQUALS expr .)
    MEMREF          reduce using rule 36 (stmt -> NAME DOT NAME EQUALS expr .)
    REGISTER        reduce using rule 36 (stmt -> NAME DOT NAME EQUALS expr .)
    TYPE            reduce using rule 36 (stmt -> NAME DOT NAME EQUALS expr .)
    VAR             reduce using rule 36 (stmt -> NAME DOT NAME EQUALS expr .)
    WHILE           reduce using rule 36 (stmt -> NAME DOT NAME EQUALS expr .)
    PRINT           reduce using rule 36 (stmt -> NAME DOT NAME EQUALS expr .)
    IF              reduce using rule 36 (stmt -> NAME DOT NAME EQUALS expr .)
    PROC            reduce using rule 36 (stmt -> NAME DOT NAME EQUALS expr .)
    CALL            reduce using rule 36 (stmt -> NAME DOT NAME EQUALS expr .)
    $end            reduce using rule 36 (stmt -> NAME DOT NAME EQUALS expr .)
    END             reduce using rule 36 (stmt -> NAME DOT NAME EQUALS expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 145

    (37) stmt -> NAME DOT NAME ASSIGN_OP expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 37 (stmt -> NAME DOT NAME ASSIGN_OP expr .)
    MEMREF          reduce using rule 37 (stmt -> NAME DOT NAME ASSIGN_OP expr .)
    REGISTER        reduce using rule 37 (stmt -> NAME DOT NAME ASSIGN_OP expr .)
    TYPE            reduce using rule 37 (stmt -> NAME DOT NAME ASSIGN_OP expr .)
    VAR             reduce using rule 37 (stmt -> NAME DOT NAME ASSIGN_OP expr .)
    WHILE           reduce using rule 37 (stmt -> NAME DOT NAME ASSIGN_OP expr .)
    PRINT           reduce using rule 37 (stmt -> NAME DOT NAME ASSIGN_OP expr .)
    IF              reduce using rule 37 (stmt -> NAME DOT NAME ASSIGN_OP expr .)
    PROC            reduce using rule 37 (stmt -> NAME DOT NAME ASSIGN_OP expr .)
    CALL            reduce using rule 37 (stmt -> NAME DOT NAME ASSIGN_OP expr .)
    $end            reduce using rule 37 (stmt -> NAME DOT NAME ASSIGN_OP expr .)
    END             reduce using rule 37 (stmt -> NAME DOT NAME ASSIGN_OP expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 146

    (34) fields -> NAME COMMA . fields
    (33) fields -> . NAME
    (34) fields -> . NAME COMMA fields

    NAME            shift and go to state 94

    fields                         shift and go to state 176

state 147

    (32) stmt -> TYPE NAME LBRACE fields RBRACE .

    NAME            reduce using rule 32 (stmt -> TYPE NAME LBRACE fields RBRACE .)
    MEMREF          reduce using rule 32 (stmt -> TYPE NAME LBRACE fields RBRACE .)
    REGISTER        reduce using rule 32 (stmt -> TYPE NAME LBRACE fields RBRACE .)
    TYPE            reduce using rule 32 (stmt -> TYPE NAME LBRACE fields RBRACE .)
    VAR             reduce using rule 32 (stmt -> TYPE NAME LBRACE fields RBRACE .)
    WHILE           reduce using rule 32 (stmt -> TYPE NAME LBRACE fields RBRACE .)
    PRINT           reduce using rule 32 (stmt -> TYPE NAME LBRACE fields RBRACE .)
    IF              reduce using rule 32 (stmt -> TYPE NAME LBRACE fields RBRACE .)
    PROC            reduce using rule 32 (stmt -> TYPE NAME LBRACE fields RBRACE .)
    CALL            reduce using rule 32 (stmt -> TYPE NAME LBRACE fields RBRACE .)
    $end            reduce using rule 32 (stmt -> TYPE NAME LBRACE fields RBRACE .)
    END             reduce using rule 32 (stmt -> TYPE NAME LBRACE fields RBRACE .)


state 148

    (69) stmt -> VAR NAME LBRACKET NUMBER RBRACKET .
    (70) stmt -> VAR NAME LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET

    NAME            reduce using rule 69 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    MEMREF          reduce using rule 69 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    REGISTER        reduce using rule 69 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    TYPE            reduce using rule 69 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    VAR             reduce using rule 69 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    WHILE           reduce using rule 69 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    PRINT           reduce using rule 69 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 69 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    PROC            reduce using rule 69 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    CALL            reduce using rule 69 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 69 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 69 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    LBRACKET        shift and go to state 177


state 149

    (39) stmt -> WHILE NAME NE NAME COLON . BEGIN stmts END

    BEGIN           shift and go to state 178


state 150

    (40) stmt -> WHILE NAME NE NUMBER COLON . BEGIN stmts END

    BEGIN           shift and go to state 179


state 151

    (47) stmt -> WHILE NAME LT NAME COLON . BEGIN stmts END

    BEGIN           shift and go to state 180


state 152

    (48) stmt -> WHILE NAME LT NUMBER COLON . BEGIN stmts END

    BEGIN           shift and go to state 181


state 153

    (66) stmt -> WHILE NAME GT NAME COLON . BEGIN stmts END

    BEGIN           shift and go to state 182


state 154

    (67) stmt -> WHILE NAME GT NUMBER COLON . BEGIN stmts END

    BEGIN           shift and go to state 183


state 155

    (65) stmt -> WHILE cond COLON BEGIN stmts . END

    END             shift and go to state 184


state 156

    (54) cond -> NAME LT NAME .

    AND             reduce using rule 54 (cond -> NAME LT NAME .)
    OR              reduce using rule 54 (cond -> NAME LT NAME .)
    COLON           reduce using rule 54 (cond -> NAME LT NAME .)


state 157

    (56) cond -> NAME GT NAME .

    AND             reduce using rule 56 (cond -> NAME GT NAME .)
    OR              reduce using rule 56 (cond -> NAME GT NAME .)
    COLON           reduce using rule 56 (cond -> NAME GT NAME .)


state 158

    (43) print_args -> print_arg COMMA print_args .

    RPAREN          reduce using rule 43 (print_args -> print_arg COMMA print_args .)


state 159

    (64) stmt -> IF cond COLON BEGIN stmts . END

    END             shift and go to state 185


state 160

    (79) stmt -> IF NAME GT NAME COLON . BEGIN stmts END
    (83) stmt -> IF NAME GT NAME COLON . BEGIN stmts END ELSE COLON BEGIN stmts END

    BEGIN           shift and go to state 186


state 161

    (80) stmt -> IF NAME EQEQ NAME COLON . BEGIN stmts END

    BEGIN           shift and go to state 187


state 162

    (82) stmt -> IF NAME EQEQ NUMBER COLON . BEGIN stmts END

    BEGIN           shift and go to state 188


state 163

    (81) stmt -> IF NAME LT NAME COLON . BEGIN stmts END

    BEGIN           shift and go to state 189


state 164

    (74) params -> NAME COMMA . params
    (72) params -> .
    (73) params -> . NAME
    (74) params -> . NAME COMMA params

    RPAREN          reduce using rule 72 (params -> .)
    NAME            shift and go to state 126

    params                         shift and go to state 190

state 165

    (71) stmt -> PROC NAME LPAREN params RPAREN . COLON BEGIN stmts END

    COLON           shift and go to state 191


state 166

    (75) stmt -> CALL NAME LPAREN args RPAREN .

    NAME            reduce using rule 75 (stmt -> CALL NAME LPAREN args RPAREN .)
    MEMREF          reduce using rule 75 (stmt -> CALL NAME LPAREN args RPAREN .)
    REGISTER        reduce using rule 75 (stmt -> CALL NAME LPAREN args RPAREN .)
    TYPE            reduce using rule 75 (stmt -> CALL NAME LPAREN args RPAREN .)
    VAR             reduce using rule 75 (stmt -> CALL NAME LPAREN args RPAREN .)
    WHILE           reduce using rule 75 (stmt -> CALL NAME LPAREN args RPAREN .)
    PRINT           reduce using rule 75 (stmt -> CALL NAME LPAREN args RPAREN .)
    IF              reduce using rule 75 (stmt -> CALL NAME LPAREN args RPAREN .)
    PROC            reduce using rule 75 (stmt -> CALL NAME LPAREN args RPAREN .)
    CALL            reduce using rule 75 (stmt -> CALL NAME LPAREN args RPAREN .)
    $end            reduce using rule 75 (stmt -> CALL NAME LPAREN args RPAREN .)
    END             reduce using rule 75 (stmt -> CALL NAME LPAREN args RPAREN .)


state 167

    (78) args -> expr COMMA . args
    (76) args -> .
    (77) args -> . expr
    (78) args -> . expr COMMA args
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    RPAREN          reduce using rule 76 (args -> .)
    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 129
    args                           shift and go to state 192

state 168

    (20) expr -> NAME LBRACKET NUMBER RBRACKET .
    (21) expr -> NAME LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET

    PLUS            reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    NAME            reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    MEMREF          reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    REGISTER        reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    TYPE            reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    VAR             reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    WHILE           reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    PRINT           reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    PROC            reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    CALL            reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 20 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    LBRACKET        shift and go to state 193


state 169

    (22) expr -> NAME LBRACKET expr RBRACKET .
    (23) expr -> NAME LBRACKET expr RBRACKET . LBRACKET expr RBRACKET

    PLUS            reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    NAME            reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    MEMREF          reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    REGISTER        reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    TYPE            reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    VAR             reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    WHILE           reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    PRINT           reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    IF              reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    PROC            reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    CALL            reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    $end            reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    END             reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 22 (expr -> NAME LBRACKET expr RBRACKET .)
    LBRACKET        shift and go to state 194


state 170

    (25) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET EQUALS expr
    (31) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET ASSIGN_OP expr

    RBRACKET        shift and go to state 195


state 171

    (24) stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 24 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    MEMREF          reduce using rule 24 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    REGISTER        reduce using rule 24 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    TYPE            reduce using rule 24 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    VAR             reduce using rule 24 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    WHILE           reduce using rule 24 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    PRINT           reduce using rule 24 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    IF              reduce using rule 24 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    PROC            reduce using rule 24 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    CALL            reduce using rule 24 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    $end            reduce using rule 24 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    END             reduce using rule 24 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 172

    (30) stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 30 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    MEMREF          reduce using rule 30 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    REGISTER        reduce using rule 30 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    TYPE            reduce using rule 30 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    VAR             reduce using rule 30 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    WHILE           reduce using rule 30 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    PRINT           reduce using rule 30 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    IF              reduce using rule 30 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    PROC            reduce using rule 30 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    CALL            reduce using rule 30 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    $end            reduce using rule 30 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    END             reduce using rule 30 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 173

    (27) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr . RBRACKET EQUALS expr
    (29) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr . RBRACKET ASSIGN_OP expr
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    RBRACKET        shift and go to state 196
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 174

    (26) stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 26 (stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .)
    MEMREF          reduce using rule 26 (stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .)
    REGISTER        reduce using rule 26 (stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .)
    TYPE            reduce using rule 26 (stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .)
    VAR             reduce using rule 26 (stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .)
    WHILE           reduce using rule 26 (stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .)
    PRINT           reduce using rule 26 (stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .)
    IF              reduce using rule 26 (stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .)
    PROC            reduce using rule 26 (stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .)
    CALL            reduce using rule 26 (stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .)
    $end            reduce using rule 26 (stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .)
    END             reduce using rule 26 (stmt -> NAME LBRACKET expr RBRACKET EQUALS expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 175

    (28) stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 28 (stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .)
    MEMREF          reduce using rule 28 (stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .)
    REGISTER        reduce using rule 28 (stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .)
    TYPE            reduce using rule 28 (stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .)
    VAR             reduce using rule 28 (stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .)
    WHILE           reduce using rule 28 (stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .)
    PRINT           reduce using rule 28 (stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .)
    IF              reduce using rule 28 (stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .)
    PROC            reduce using rule 28 (stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .)
    CALL            reduce using rule 28 (stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .)
    $end            reduce using rule 28 (stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .)
    END             reduce using rule 28 (stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 176

    (34) fields -> NAME COMMA fields .

    RBRACE          reduce using rule 34 (fields -> NAME COMMA fields .)


state 177

    (70) stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 197


state 178

    (39) stmt -> WHILE NAME NE NAME COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
